Neighbourhood,Year ,Home price,Change in housing pricing,Low income population,Change in low income pop,Total Area,Total Population,Pop  25 - 34 years,Recent Immigrants,TTC Stops,Health Providers,Businesses,Social Housing Units,Rent Bank Applicants,Future_change_low_income_pop,Future_Change_housing_pricing 
York-University-Heights,2006,227400,0.420388889,25890,-0.137597372,13.2,26140,4745,4135,219,61,2659,511,55,0.044635766,0.31176781
Yorkdale-Glen-Park,2006,264790,0.440023059,14175,0.029778194,5.9,14825,1775,1040,137,43,1522,782,5,-0.040817582,0.340088372
Agincourt-North,2011,301801,0.285052479,29930,-0.00050057,7.3,30280,3830,2935,94,20,353,77,6,-0.000911549,0.533881597
Agincourt-South-Malvern-West,2011,321319,0.307455678,21800,0.013172078,7.9,21990,2775,2330,125,75,1378,172,12,0.085998837,0.539924499
Alderwood,2011,338277,0.338412234,11860,-0.000418146,5,11900,1515,370,60,13,309,84,2,-0.03146746,0.47248261
Annex,2011,813507,0.37270641,27430,0.076460366,2.8,29180,7185,1345,120,198,2328,779,6,0.067898691,0.435877012
Banbury-Don-Mills,2011,562066,0.369329643,26525,0.006207542,10,26910,2920,2055,128,65,834,304,13,-0.024444078,0.527096462
Bathurst-Manor,2011,403200,0.307617716,15080,-0.008679736,4.8,15435,2120,1690,69,41,244,385,6,0.008438432,0.507204861
Bay-Street-Corridor,2011,887351,0.576013925,18530,0.194129806,1.8,19345,6455,2235,126,187,4324,521,6,0.415200898,0.380771532
Bayview-Village,2011,553401,0.379969777,17290,-0.089356555,5.2,17675,3090,2010,43,128,460,122,4,-0.107656768,0.61756484
Bayview-Woods-Steeles,2011,486565,0.281351388,13175,-0.086017186,4.1,13535,1250,980,37,10,93,170,2,-0.162994769,0.46008858
Bedford-Park-Nortown,2011,670860,0.303086103,22940,0.058287324,5.5,23185,2145,1335,75,50,676,236,5,0.084257969,0.463291894
Beechborough-Greenbrook,2011,321441,0.291083263,6450,-0.007103482,1.8,6490,1030,520,35,7,128,537,10,-0.005530013,0.54880989
Bendale,2011,283524,0.305010633,27115,0.254831383,7.4,27870,3870,2815,118,84,853,508,19,0.363627956,0.463579803
Birchcliffe-Cliffside,2011,385985,0.340295502,21295,-0.068270375,6,21860,2295,500,104,23,345,870,16,-0.039869742,0.412430535
Black-Creek,2011,218144,0.219383221,21925,0.01163448,3.4,22060,3035,2700,94,36,306,1432,27,-0.036038997,0.495750513
Blake-Jones,2011,418244,0.393779638,7705,-0.005187215,0.9,7765,1215,370,11,12,133,658,4,0.005187215,0.480965656
Briar-Hill-Belgravia,2011,327210,0.332429329,14300,0.009483571,1.8,14295,2255,1580,45,30,477,328,9,-0.007531717,0.518834999
Bridle-Path-Sunnybrook-York-Mills,2011,960839,0.266262871,8645,0.068957012,8.8,8715,585,355,66,8,58,0,0,0.042057854,0.521877234
Broadview-North,2011,420396,0.320231388,11440,-0.170770677,1.7,11565,1945,1035,44,10,129,238,9,-0.089775337,0.543639806
Brookhaven-Amesbury,2011,282277,0.323330583,17505,0.009241447,3.5,17785,2615,1550,57,45,466,589,36,0.032066841,0.500100965
Caledonia-Fairbank,2011,350116,0.33565788,9870,-0.029386343,1.5,9855,1550,855,37,1,92,16,4,-0.003951898,0.545133613
Casa-Loma,2011,907768,0.328622446,10410,0.102051412,1.9,10485,1890,475,45,77,258,101,4,0.033583406,0.444176265
Centennial-Scarborough,2011,289077,0.291116004,13065,-0.007764149,5.4,13100,1235,380,44,5,126,139,1,-0.018140121,0.484369217
Church-Yonge-Corridor,2011,565608,0.345839758,27600,0.202980883,1.4,28345,8795,2115,64,89,2443,3653,19,0.159974404,0.484961316
Clairlea-Birchmount,2011,303275,0.326389587,24105,0.044391448,7.4,24775,3560,2110,129,12,831,273,9,-0.00581225,0.456513066
Clanton-Park,2011,444868,0.325799366,14550,-0.097057115,4.2,14610,2005,1465,57,48,357,549,6,0.020725391,0.485227079
Cliffcrest,2011,301331,0.286035594,15500,0.013719309,7.1,15700,1485,635,69,8,200,497,10,-0.10274642,0.48436437
Corso-Italia-Davenport,2011,354512,0.400060029,13565,-0.11683871,1.9,13735,2340,655,73,52,420,93,5,0.015696033,0.458007063
Danforth,2011,366794,0.364180381,9375,0.025268317,1.1,9450,1420,165,53,53,414,715,2,-0.009653777,0.463450874
Danforth-Village-East-York,2011,381603,0.378563791,16630,0.041902475,2.2,16710,2450,425,53,33,167,287,8,0.006227132,0.540483172
Don-Valley-Village,2011,389743,0.338913528,26475,-0.01213259,4.1,26735,3740,4370,57,58,373,156,16,-0.021744794,0.529174353
Dorset-Park,2011,275254,0.276362709,23960,0.005459612,6,24360,3440,2445,93,31,969,510,13,0.004018396,0.52211412
Dovercourt-Wallace-Emerson-Junction,2011,394147,0.343611193,34345,-0.01642179,3.7,34635,7265,1695,137,27,890,1375,16,0.054674286,0.488903886
Downsview-Roding-CFB,2011,307942,0.308464983,34390,0.073538108,14.9,34650,5145,3600,166,88,985,527,36,-0.038383002,0.458008326
Dufferin-Grove,2011,428686,0.38886153,11375,-0.036246521,1.4,11450,2810,780,42,8,375,41,4,0.004429174,0.600269195
East-End-Danforth,2011,387338,0.402098054,20470,0.114541233,2.6,20840,2910,1075,89,46,516,1000,14,-0.005367442,0.438418126
East-York,2011,382128,0.384296039,9100,-0.011374047,2.3,9115,1100,220,74,3,134,78,4,-0.005952338,0.494148558
Edenbridge-Humber-Valley,2011,576647,0.365659518,14905,0.032912088,5.5,14945,1660,750,63,10,153,0,10,0.011029855,0.389269345
Eglinton-East,2011,297050,0.265415664,22520,-0.023192461,3.2,22830,2935,2705,61,19,296,865,33,-0.046604915,0.480710318
Elms-Old-Rexdale,2011,227358,0.240366832,9540,-0.001466807,2.9,9550,1165,540,29,1,67,463,14,0.001095655,0.476948249
Englemount-Lawrence,2011,423769,0.333991249,21210,0.065096343,3.6,22080,2785,2630,90,8,175,1688,9,0.092602576,0.498287982
Eringate-Centennial-West-Deane,2011,331149,0.29966326,18755,-0.023764997,8.6,18805,1795,615,85,10,229,104,3,-0.038010993,0.417739447
Etobicoke-West-Mall,2011,328527,0.310161793,10520,0.003224781,1.7,10925,1275,885,27,10,146,99,12,0.058143386,0.432211051
Flemingdon-Park,2011,254389,0.290869142,22155,0.039937112,2.5,22165,3290,3050,48,8,185,717,16,-0.195391123,0.457405784
Forest-Hill-North,2011,581755,0.330285194,12335,-0.019639487,1.6,12475,1770,1365,53,12,144,325,10,0.021419301,0.381184519
Forest-Hill-South,2011,978851,0.352258159,10585,0.002091391,2.5,10925,1475,320,28,25,175,233,3,-0.019990683,0.388265425
Glenfield-Jane-Heights,2011,237430,0.236131719,31035,0.008682408,5.2,31395,3915,2755,88,93,587,1587,30,-0.085064473,0.469561555
Greenwood-Coxwell,2011,371170,0.423842076,14000,-0.024613487,1.7,14075,2275,540,44,23,315,919,7,0.024574766,0.515661287
Guildwood,2011,303359,0.245280308,9610,0.01702124,3.8,9815,790,235,29,7,67,0,3,-0.015124224,0.500037909
Henry-Farm,2011,390382,0.310081448,11415,0.032758652,2.6,11340,2005,2550,27,77,717,0,8,0.440154093,0.514421771
High-Park-North,2011,508638,0.340563648,21000,0.024000088,1.9,21300,4630,1500,61,27,254,661,7,-0.450760373,0.457203355
High-Park-Swansea,2011,487233,0.346587329,21295,0.064560064,5.3,21750,3550,620,77,87,448,473,2,0.056071538,0.449651399
Highland-Creek,2011,380509,0.369259502,12880,-0.04718066,5.1,13100,1730,395,70,8,91,3,2,-0.070789707,0.47818317
Hillcrest-Village,2011,405828,0.297350174,17425,-0.073221141,5.3,17650,1700,1350,80,19,424,1028,0,0.003983785,0.53757996
Humber-Heights,2011,381728,0.288359378,9695,0.006633261,2.8,10580,1080,405,58,4,82,669,3,0.041428734,0.494886411
Humber-Summit,2011,278362,0.273892171,12505,0.009297137,7.9,12530,1555,1050,103,14,1373,124,7,-0.062949367,0.426825501
Humbermede,2011,248010,0.283376801,15835,0.108460738,4.4,15850,2265,1890,46,16,374,218,16,-0.014480429,0.446465868
Humewood-Cedarvale,2011,525038,0.366535576,14030,-0.049898479,1.9,14110,2750,835,29,10,139,445,8,0.029340431,0.467834709
Ionview,2011,243284,0.274939734,13065,-0.010085531,2,13095,1925,1555,22,15,148,332,12,0.025532238,0.515504513
Islington-City-Centre-West,2011,430196,0.363364391,37425,0.378765261,16.4,38070,6020,3305,245,128,2263,1245,16,0.312617221,0.419020632
Junction-Area,2011,390984,0.355141256,11295,-0.09971389,2.6,14015,2665,635,93,9,631,59,11,0.023933813,0.479167945
Keelesdale-Eglinton-West,2011,289621,0.309536405,10550,0.071334322,1.7,10640,1485,965,24,13,266,349,4,-0.149950702,0.469520511
Kennedy-Park,2011,245635,0.281003588,16985,0.097659357,3.6,17050,2165,1355,73,17,261,1661,14,-0.061039563,0.485798034
Kensington-Chinatown,2011,514797,0.479544063,18000,0.080154709,1.5,18500,4380,1215,49,82,1883,2597,5,-0.038998377,0.45372642
Kingsview-Village-The-Westway,2011,306583,0.262869336,21625,-0.089196506,5.1,21725,2670,1885,70,24,160,367,55,0.058135603,0.432753936
Kingsway-South,2011,667899,0.333709411,9110,0.016314931,2.6,9175,645,120,33,9,195,0,0,-0.004169106,0.403206173
L-Amoreaux,2011,319136,0.298805527,44585,-0.389992217,7.1,44915,5455,4355,138,88,443,1552,12,-0.151433408,0.542229645
Lambton-Baby-Point,2011,512574,0.24258255,7830,0.00560212,1.7,7920,940,235,28,7,66,644,0,0.007870855,0.42357006
Lansing-Westgate,2011,536190,0.272202265,14555,0.01633113,5.4,14640,2475,1765,44,37,488,0,3,0.153655211,0.533184132
Lawrence-Park-North,2011,680867,0.296410469,14510,0.041903047,2.3,14540,1345,395,55,54,381,110,0,-0.090619362,0.474155746
Lawrence-Park-South,2011,760426,0.265387899,15065,-0.043927288,3.2,15075,1505,490,39,7,167,113,1,0.000568792,0.525376565
Leaside,2011,596479,0.369836808,16450,0.017010885,4.8,17010,1230,380,62,10,313,89,5,0.008263464,0.455117448
Little-Portugal,2011,471220,0.339873184,11830,-0.016172885,1.2,12055,2855,210,22,18,344,386,6,0.185870601,0.490456687
Long-Branch,2011,356138,0.322846286,9590,-0.008734253,2.3,9630,1290,500,21,4,170,106,20,-0.142102233,0.518141844
Malvern,2011,224682,0.257496894,45000,0.082695356,8.9,45085,6315,3455,180,84,625,927,32,-0.34365467,0.505741448
Maple-Leaf,2011,332584,0.298365059,9935,-0.003956565,2.5,10195,1305,930,26,4,47,175,5,0.004604904,0.457273952
Markland-Wood,2011,401219,0.29770422,10360,0.023160351,2.9,10435,875,310,29,14,106,0,4,0.016015658,0.398012058
Milliken,2011,309410,0.311303802,26675,0.004999352,9.4,27160,3555,2740,160,137,2090,247,1,-0.078875882,0.532891632
Mimico,2011,448683,0.299999131,26340,0.035243306,6.9,26550,4660,1570,126,22,619,947,36,0.290080631,0.440464649
Morningside,2011,247293,0.269836298,17340,-0.023943714,5.6,17585,2285,1240,35,32,108,460,13,-0.143226526,0.51236792
Moss-Park,2011,485293,0.376588858,14335,0.333202451,1.4,16310,3965,1075,71,19,841,3133,14,0.249078387,0.500510001
Mount-Dennis,2011,252150,0.272655694,12855,-0.614621054,2.1,13150,1935,1170,59,6,184,864,21,-0.178251721,0.481173904
Mount-Olive-Silverstone-Jamestown,2011,234097,0.24104459,32710,0.004123156,4.6,32790,4690,5845,70,44,271,1146,41,-0.069045004,0.490053269
Mount-Pleasant-East,2011,646083,0.386438256,15975,0.014271716,3.1,15980,2290,585,58,47,463,333,5,0.022203686,0.430421478
Mount-Pleasant-West,2011,643200,0.403756883,28005,0.215880591,1.3,28590,8880,2765,45,135,1129,1443,11,-0.02751465,0.431626244
New-Toronto,2011,321344,0.320647863,10670,-0.064320811,3.5,10905,1565,475,41,14,368,1189,18,0.009383883,0.469935645
Newtonbrook-East,2011,522745,0.314208928,15920,0.037925138,4.1,16425,2775,1920,96,50,400,300,1,-0.116480152,0.517217764
Newtonbrook-West,2011,429706,0.364769927,22850,0.093596286,4.7,23050,3550,4200,95,55,483,261,1,0.086269645,0.523562622
Niagara,2011,493594,0.336866937,20655,0.205416563,3.1,21000,8625,900,64,15,591,2052,10,0.38446584,0.560442388
North-Riverdale,2011,574007,0.374955985,11945,-0.216823655,1.8,12195,1700,260,43,31,327,163,4,-0.194667702,0.430756071
North-St-James-Town,2011,583717,0.258952277,17590,-0.020987174,0.4,17825,4285,3315,19,74,243,1715,35,0.099335138,0.496408362
O-Connor-Parkview,2011,323840,0.279828007,18145,-0.021298338,4.9,18315,2240,1300,95,18,346,693,21,-0.023926746,0.521220356
Oakridge,2011,333031,0.291208195,13280,-0.020232998,1.8,13505,1990,2575,56,7,201,1464,9,0.003523344,0.473430401
Oakwood-Vaughan,2011,358120,0.371224652,20875,-0.032511796,2.2,21075,3130,1650,40,9,255,966,9,-0.030935069,0.55957221
Palmerston-Little-Italy,2011,586936,0.469058799,13680,0.015927612,1.4,13735,3915,430,40,57,521,262,1,0.000764148,0.427475909
Parkwoods-Donalda,2011,371636,0.314432242,34560,0.062134503,7.5,34620,4580,3905,109,32,209,786,63,-0.001415753,0.554790171
Playter-Estates-Danforth,2011,633347,0.345757238,7500,-0.006510288,0.9,7655,1230,175,41,37,301,192,2,0.002968835,0.420156723
Pleasant-View,2011,357937,0.316651585,16140,-0.049061712,3,16145,1945,1615,43,11,124,0,9,-0.082628272,0.546970556
Princess-Rosethorn,2011,559293,0.330414615,11155,0.030904873,5.2,11200,800,500,61,6,74,0,4,0.007468451,0.411828863
Regent-Park,2011,522231,0.355694122,9315,-0.10421786,0.6,10010,1675,840,20,1,143,2591,4,0.131449133,0.439361126
Rexdale-Kipling,2011,244688,0.303174747,10170,0.076716949,2.5,10485,1245,800,40,6,144,432,19,-0.121295636,0.449212875
Rockcliffe-Smythe,2011,276297,0.29692546,22255,0.045099685,5.1,22270,3015,1090,104,12,314,1252,17,-0.042063397,0.471626547
Roncesvalles,2011,527449,0.405177949,14880,0.021239493,1.5,15050,2830,1100,41,61,540,501,6,0.000376536,0.512413522
Rosedale-Moore-Park,2011,933660,0.339306463,20165,-0.026599518,4.6,20635,2555,750,91,40,683,573,9,0.030707622,0.416242529
Rouge,2011,316913,0.311141265,45575,0.12470569,37.6,45905,6130,2355,199,25,877,522,23,-0.025808725,0.513871595
Runnymede-Bloor-West-Village,2011,476028,0.369699202,9625,-0.012019762,1.6,9635,1200,205,55,24,334,6,1,0.007328977,0.435505895
Rustic,2011,323949,0.26232913,9890,0.009188652,2.1,9950,1205,425,30,2,48,1435,9,-0.05882904,0.457837499
Scarborough-Village,2011,300303,0.320106029,16290,0.070175429,3.1,16615,2075,1870,29,24,228,922,22,0.039035545,0.465849492
South-Parkdale,2011,455908,0.45213054,19685,-0.07520612,2.3,21245,4795,2965,40,14,564,1545,21,0.047368521,0.497258219
South-Riverdale,2011,432851,0.424072143,24770,0.05897959,9.6,25640,4645,1165,109,36,1197,1313,7,0.051441716,0.486962026
St-Andrew-Windfields,2011,689617,0.389597619,17890,-0.020600378,7.3,17955,1740,1585,151,34,591,0,3,-0.068583408,0.537721663
Steeles,2011,333901,0.319615538,24695,-0.011172411,4.6,25010,3185,2745,80,9,237,0,0,-0.007254217,0.502729851
Stonegate-Queensway,2011,458574,0.31883662,24540,0.023050743,7.9,24690,2845,1465,106,66,595,129,12,0.031822516,0.386755464
Tam-O-Shanter-Sullivan,2011,314609,0.286055324,27020,-0.030992058,5.5,27390,3270,3075,55,59,343,985,10,-0.01508119,0.499953911
The-Beaches,2011,537403,0.371069423,20940,0.017795978,3.6,21135,2580,505,44,24,531,193,17,0.018211254,0.419355679
Thistletown-Beaumonde-Heights,2011,313783,0.263404774,9990,-0.003080388,3.4,10140,1275,1070,45,14,217,447,7,-0.00482923,0.467839239
Thorncliffe-Park,2011,290384,0.274279119,19105,0.095677299,3.1,19225,3105,4165,62,18,449,551,11,0.145859193,0.432423963
Trinity-Bellwoods,2011,541819,0.381405476,16505,-0.055558805,1.7,16805,4075,860,41,34,715,42,1,-0.085359107,0.525917327
University,2011,665579,0.362160779,6595,0.06952057,1.4,7790,1945,370,45,59,483,359,1,0.012134437,0.33099001
Victoria-Village,2011,323910,0.315450687,16860,-0.558042956,4.7,17180,2380,1605,73,9,431,891,15,0.015374104,0.473242567
Waterfront-Communities,2011,521521,0.392125102,43150,1.012226779,7.6,43365,17275,3190,90,40,2899,3990,15,1.26053668,0.443620867
West-Hill,2011,230322,0.244829021,26260,-0.368816565,9.6,26550,3060,2080,80,33,424,2089,22,-0.197831882,0.523467146
West-Humber-Clairville,2011,259793,0.29202039,33330,0.031982845,30.09,34100,5115,2740,338,101,2463,952,38,-0.049234479,0.442321387
Westminster-Branson,2011,372816,0.278614985,25370,-0.018465941,3.7,25445,3480,4835,36,5,83,530,15,0.03158654,0.465814235
Weston,2011,267516,0.24884926,17910,0.041881405,2.6,18170,2825,1080,75,49,536,1048,32,-0.027585974,0.437865399
Weston-Pellam-Park,2011,290052,0.339410396,11995,-0.074089584,1.5,12015,1920,610,32,6,178,695,6,-0.042369751,0.499465613
Wexford-Maryvale,2011,323090,0.27859212,26715,0.035476746,10.2,27020,3190,1745,182,64,945,578,37,0.255922505,0.529060014
Willowdale-East,2011,611921,0.371980189,44945,0.128999304,5,45025,9835,6650,61,64,849,208,3,0.141568271,0.518869266
Willowdale-West,2011,509686,0.319411439,14970,0.029722142,2.9,15005,2655,1525,25,31,363,527,1,-0.000237936,0.584777687
Willowridge-Martingrove-Richview,2011,346289,0.270967221,21430,-0.245047212,5.5,21345,2340,1235,81,31,169,561,24,-0.10776291,0.379264141
Woburn,2011,265054,0.283660156,53010,-0.027682906,12.2,53350,7660,6030,139,93,1073,2660,26,-0.079100312,0.470836132
Woodbine-Corridor,2011,390980,0.381896582,11675,0.000467561,1.6,11705,1670,255,35,11,146,841,7,0.014126168,0.423947516
Woodbine-Lumsden,2011,334833,0.364715712,7805,-0.03069286,1.2,7825,1110,155,39,1,56,201,5,-0.036731739,0.564125997
Wychwood,2011,471161,0.340311381,12785,-0.032146971,1.7,13985,2095,590,62,35,379,1154,4,0.042202247,0.533528879
Yonge-Eglinton,2011,656205,0.358655931,10560,0.043959719,1.6,10580,2135,435,67,62,690,149,4,0.069028278,0.428303655
Yonge-St-Clair,2011,885067,0.339178367,11530,0.026939593,1.2,11655,2480,610,28,56,468,0,4,-0.043571435,0.40959498
York-University-Heights,2011,298296,0.31176781,27275,0.044635766,13.2,27715,4935,3160,235,67,2643,511,43,-0.138093336,0.447619143
Yorkdale-Glen-Park,2011,354842,0.340088372,13820,-0.040817582,5.9,14685,1785,825,155,46,1468,798,6,0.002106279,0.457809391